,Nombre,Altura,Peso
138,Usuario_39,162.56,81.51
139,Usuario_40,164.85,77.38
140,Usuario_41,176.28,94.39
141,Usuario_42,177.8,118.48
142,Usuario_43,169.67,48.99
143,Usuario_44,161.54,46.72
144,Usuario_45,177.8,64.09
145,Usuario_46,183.64,76.52
146,Usuario_47,160.02,46.4
147,Usuario_48,165.1,65.09
148,Usuario_49,179.32,63.09
149,Usuario_50,181.1,53.21
150,Usuario_51,156.72,49.49
151,Usuario_52,175.51,54.11
152,Usuario_53,154.69,90.72
153,Usuario_54,154.43,81.42
154,Usuario_55,192.28,64.68
155,Usuario_56,170.43,88.81
156,Usuario_57,178.05,81.78
157,Usuario_58,162.56,53.61
158,Usuario_59,164.59,58.51
159,Usuario_60,169.67,79.02
160,Usuario_61,167.64,52.98
161,Usuario_62,160.02,52.12
162,Usuario_63,176.53,65.91
163,Usuario_64,168.91,77.38
164,Usuario_65,163.58,54.52
165,Usuario_66,182.88,86.18
166,Usuario_67,175.51,76.2
167,Usuario_68,184.15,81.6
168,Usuario_69,184.91,79.02
169,Usuario_70,160.78,74.48
170,Usuario_71,180.85,63.41
171,Usuario_72,170.69,86.41
172,Usuario_73,168.66,73.71
173,Usuario_74,166.37,62.69
174,Usuario_75,177.8,57.88
175,Usuario_76,173.74,44.59
176,Usuario_77,169.42,70.4
177,Usuario_78,175.01,53.12
178,Usuario_79,168.91,57.2
179,Usuario_80,166.12,72.8
180,Usuario_81,168.91,71.3
181,Usuario_82,181.61,90.08
182,Usuario_83,172.72,89.09
183,Usuario_84,180.59,70.99
184,Usuario_85,164.59,74.21
185,Usuario_86,173.99,82.01
186,Usuario_87,158.24,68.72
187,Usuario_88,175.77,59.01
188,Usuario_89,158.24,75.11
189,Usuario_90,170.69,66.0
190,Usuario_91,170.43,73.62
191,Usuario_92,179.58,65.41
192,Usuario_93,182.12,80.29
193,Usuario_94,153.42,64.41
194,Usuario_95,154.43,69.81
195,Usuario_96,169.42,50.12
196,Usuario_97,153.67,71.89
197,Usuario_98,182.88,68.58
198,Usuario_99,153.92,84.59
199,Usuario_100,175.26,87.68
